

! var name          Description

TITLE               Application title.
MyAppCPP            C-preprocessing Flag.
VARNAME             Input variable information file name. @ This file needs to be processed first so all information arrays can be initialized properly.
*Ngrids             Number of nested grids.
*NestLayers         Number of grid nesting layers. @ This parameter is used to allow refinement and composite grid combinations.
*GridsInLayer       Number of grids in each nesting layer




! Grid dimension parameters. See notes below in the Glossary for how to set these parameters correctly.

Lm                  Number of I-direction INTERIOR RHO-points
Mm                  Number of J-direction INTERIOR RHO-points
N                   Number of vertical levels

Nbed                Number of sediment bed layers

NAT                 Number of active tracers (usually, 2)
NPT                 Number of inactive passive tracers
NCS                 Number of cohesive (mud) sediment tracers
NNS                 Number of non-cohesive (sand) sediment tracers




! Domain decomposition parameters for serial, distributed-memory or shared-memory configurations used to determine tile horizontal range indices (Istr,Iend) and (Jstr,Jend), [1:Ngrids].

*NtileI             I-direction partition
*NtileJ             J-direction partition




! Horizontal and vertical advection schemes for active and inert tracers. A different advection scheme is allowed for each tracer.
! For example, a positive-definite (monotonic) algorithm can be activated ! for salinity and inert tracers, while a different one is set for
! temperature. [1:NAT+NPT,Ngrids] values are expected.
!
!   Keyword    Advection Algorithm
! A4 or AKIMA4                  4th-order Akima @ (horizontal/vertical)
! C2 or CENTERED2               2nd-order centered differences @ (horizontal/vertical)
! C4 or CENTERED4               4th-order centered differences @ (horizontal/vertical)
! HS or HSIMT                   3th-order HSIMT-TVD @ (horizontal/vertical)
! MP or MPDATA                  recursive flux corrected MPDATA @ (horizontal/vertical)
! SP or SPLINES                 parabolic splines @ (only vertical)
! SU or SU3 or SPLIT_U3         split third-order upstream @ (horizontal/vertical)
! U3 or UPSTREAM3               3rd-order upstream-biased @ (only horizontal)
!
! The user has the option of specifying the full Keyword or the first two letters, regardless if using uppercase or lowercase.

Hadvection          Horizontal advection scheme
Vadvection          Vertical advection scheme





! Lateral boundary conditions keyword. Notice that a value is expected for each boundary segment per nested grid for each state variable.
! Each tracer variable requires [0:3,0:NAT+NPT] values. Otherwise, [0:3] values are expected for other variables. The boundary
! order is: 1=west, 2=south, 3=east, and 4=north. That is, anticlockwise starting at the western boundary.
!
! The keyword is case insensitive and usually has three characters. However, it is possible to have compound keywords, if applicable. For example, the
! keyword "RadNud" implies radiation boundary condition with nudging. This combination is usually used in active/passive radiation conditions.
!
!   Keyword    Lateral Boundary Condition Type
!
!   Cha        Chapman_implicit (free-surface)
!   Che        Chapman_explicit (free-surface)
!   Cla        Clamped
!   Clo        Closed
!   Fla        Flather (2D momentum)                  _____N_____     j=Mm
!   Gra        Gradient                              |     4     |
!   Nes        Nested (refinement)                   |           |
!   Nud        Nudging                             1 W           E 3
!   Per        Periodic                              |           |
!   Rad        Radiation                             |_____S_____|
!   Red        Reduced Physics (2D momentum)               2          j=1
!   Shc        Shchepetkin (2D momentum)            i=1         i=Lm
!
!                   W       S       E       N
!                   e       o       a       o
!                   s       u       s       r
!                   t       t       t       t
!                           h               h
!
!                   1       2       3       4

LBC(isFsur)         Lateral boundary conditions for free-surface
LBC(isUbar)         Lateral boundary conditions for 2D U-momentum
LBC(isVbar)         Lateral boundary conditions for 2D V-momentum
LBC(isUvel)         Lateral boundary conditions for 3D U-momentum
LBC(isVvel)         Lateral boundary conditions for 3D V-momentum
LBC(isMtke)         Lateral boundary conditions for mixing TKE
LBC(isTvar)         Lateral boundary conditions for tracers





! Lateral open boundary edge volume conservation switch for nonlinear model and adjoint-based algorithms. Usually activated
! with radiation boundary conditions to enforce global mass conservation, except if tidal forcing is enabled.

VolCons(west)       Volume conservation for western boundary
VolCons(east)       Volume conservation for eastern boundary
VolCons(south)      Volume conservation for southern boundary
VolCons(north)      Volume conservation for northern boundary





! Time-Stepping parameters.

NTIMES              Total number of timesteps in current run. @ If 3D configuration,  NTIMES is the total of baroclinic timesteps.  If only 2Dconfiguration, NTIMES is the total of barotropic timesteps.
DT                  TimeStep size in seconds. @ If 3D configuration, DT is the size of the baroclinic timestep.  If only 2D configuration, DT is the size of the barotropic timestep.
